ad_id,description,employeur,experience,id,location,nb_postes,niveau,niveau_etude,posted_date,region,secteur,source,title,type_contrat,url
6474181,"Dans le cadre de ses formations à distance certifiantes, Sentech Academy, centre de formation franco-sénégalais, recrute un(e) formateur(trice) expérimenté(e) en Marketing Digital pour animer des sessions à distance destinées à des adultes en reconversion ou en montée en compétences.
✅ Profil recherché :
Excellent niveau de français (diction, fluidité, pédagogie) indispensable.
Expérience confirmée en animation de formations ou cours en Marketing Digital :
Stratégie digitale
Réseaux sociaux
Publicité en ligne (Meta Ads, Google Ads...)
SEO/SEA
Emailing / automation
Analytics / reporting / KPI
Capacité à vulgariser les concepts et animer un groupe à distance.
À l'aise avec les outils Google Meet, PowerPoint, Notion, Drive...
Une expérience terrain dans la gestion de campagnes ou de projets web est fortement appréciée.
📅 Modalités d'intervention :
Mission : Animation de cours à distance (visioconférence)
Public cible : Adultes en formation à distance
Période : à convenir (jour / soir)
Statut : Indépendant / Prestataire
Rémunération : Selon profil et volume d'heures
🏫 À propos de Sentech Academy :
Sentech Academy est un centre de formation innovant, à cheval entre la France et le Sénégal, spécialisé dans les métiers du digital, du management, de la comptabilité et du développement web. Nos formations à distance préparent à des titres RNCP reconnus, avec une pédagogie moderne et accessible.
📲 Instagram : @sentech_academy",,"
                            5 ans
                    ",930684b75dd8b795ed4cadee553807a9,Patte d‘oie,"
                            1
                    ","
                            Indépendant / Franchise
                    ",,"Hier, 22:53","
                Dakar
            ","
                            Education & Enseignement
                    ",expat-dakar,"
    OFFRE D’EMPLOI : FORMATEUR(TRICE) EN MARKETING DIGITAL (H/F)
",,https://www.expat-dakar.com/annonce/offre-demploi-formateurtrice-en-marketing-digital-hf-6474181
6486320,"Nous sommes une entreprise évoluant dans le secteur du BTP et des matériaux de construction, à la recherche d'un(e) Community Manager motivé(e) pour développer notre présence digitale.

Le poste est proposé en mode hybride : un mélange de télétravail et de présence ponctuelle au bureau.
🚫 Important : Merci de ne PAS nous contacter par WhatsApp ou SMS.

📧 Toute candidature doit être envoyée exclusivement par email ou dans expat.
Missions principales :

•	Développer et animer nos communautés sur Facebook, Instagram, TikTok, LinkedIn et YouTube.

•	Créer du contenu engageant (photos, vidéos, textes, stories, reels).

•	Mettre en place une stratégie éditoriale cohérente avec l'image de l'entreprise.

•	Faire croître les audiences et améliorer l'engagement sur chaque plateforme.

•	Gérer et suivre les campagnes sponsorisées.

•	Répondre aux messages, commentaires et demandes d'informations des clients.

•	Mettre à jour régulièrement notre site web (sous Wix) et proposer des améliorations.

•	Assurer une veille concurrentielle et suivre les tendances du digital.
Profil recherché :

•	Expérience préalable en gestion de réseaux sociaux (Facebook, Instagram, TikTok, LinkedIn, YouTube).

•	Maîtrise des outils de création de contenu visuel et vidéo.

•	Connaissance de Wix ou volonté d'apprendre rapidement.

•	Bonne capacité rédactionnelle en français (anglais est un plus).

•	Créativité, autonomie et sens de l'organisation.
Conditions :

•	Mode hybride : télétravail + présence ponctuelle au bureau.

•	Collaboration avec plusieurs marques du groupe.",,,063bb81d088141e7c2177ec16e18728d,Dakar,,"
                            Intérim
                    ",,"jeudi, 15:33","
                Dakar
            ","
                            BTP, Construction
                    ",expat-dakar,"
    Community Manager / Responsable Digital (mode hybride)
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/community-manager-responsable-digital-mode-hybride-6486320
6486581,"Notre restaurant cherche une personne polyvalente, dynamique et créative.

Missions:

Prendre les commandes clients par téléphone.

Gérer les livraisons.

Animer les réseaux sociaux ( tiktok, Instagram,snap...)

Proposer des idées originales pour développer l'image et la visibilité du restaurant.

La personne doit être créative et motivée . Elle doit avoir une bonne maîtrise des réseaux sociaux et une expérience en création de contenu.

Si vous êtes intéressé envoyez votre CV par whatsapp. Merci",,,32fabf0cbfe555480783b[phone],Hlm,,,,"vendredi, 08:47","
                Dakar
            ",,expat-dakar,"
    Gérant (e) restaurant
",,https://www.expat-dakar.com/annonce/gerant-e-restaurant-6486581
6487051,"Missions
Le suivi et le traitement des opérations documentaires, transferts internationaux et cautions étrangères, avec validation et assistance aux agences.

La gestion des encaissements, virements, compensations et prêts, incluant le suivi administratif, comptable et réglementaire.

Le suivi des escomptes, cautions et avals, en veillant au respect des procédures de gestion des risques.

Le pilotage de l'activité monétique et commerçants, incluant la supervision du parc GAB/TPE, la coordination avec les réseaux (Visa, Mastercard, GIM-UEMOA), la mise en œuvre de plans d'action commerciale et la rentabilité de l'activité.

La formation et l'accompagnement des équipes sur les produits et services monétiques.

La veille réglementaire afin d'assurer la conformité aux obligations légales et prudentielles.

Le management des équipes, avec définition des objectifs, suivi des performances et développement des compétences.
Profil du candidat
Diplôme Bac+4/5 en Banque, Finance, Gestion ou domaine équivalent ;

Minimum 5 à 7 ans d'expérience dans les opérations bancaires, dont une partie en gestion des opérations internationales et monétiques ;

Maîtrise des processus liés aux transferts internationaux, crédits documentaires, encaissements, crédits et monétique ;

Bonne connaissance des réglementations bancaires et des outils de reporting ;

Compétences avérées en management d'équipe et en coordination d'activités transverses ;

Excellente capacité d'analyse et de résolution de problèmes ;

Sens de l'organisation, rigueur et orientation résultats ;

Aisance relationnelle et capacité à travailler en équipe dans un environnement exigeant ;

Esprit d'initiative et aptitude à piloter des projets","
                            RMO Sénégal
                    ","
                            5 ans
                    ",ff8ffa586a9883abb7d7ab7020428d2c,Dakar,,"
                            CDD
                    ","
                            Bac+4
                    ","vendredi, 09:56","
                Dakar
            ",,expat-dakar,"
    Cadre Chargé des Opérations
",,https://www.expat-dakar.com/annonce/cadre-charge-des-operations-6487051
6487063,"Le LASPAD, en partenariat avec la GIZ, recrute 3 assistant·e·s de recherche dans le cadre du projet Construire le partenariat : la coopération internationale à l'ère du tournant postcolonial (ICPoC).

Ce projet (avril 2025 - avril 2026) analyse l'évolution, les pratiques et les enjeux de la coopération allemande en Afrique de l'Ouest, à travers des enquêtes de terrain, des analyses comparatives et une production scientifique diversifiée.
Activités principales :

Appui aux enquêtes de terrain (entretiens, focus groupes, collecte documentaire)

Traitement, transcription et analyse qualitative des données

Soutien à l'organisation des ateliers, webinaires et restitutions

Rédaction de notes de synthèse et rapports

Contribution au suivi administratif et au reporting scientifique
Profil recherché :

Master 2 (ou en cours) en sciences sociales (science politique, sociologie, relations internationales, histoire, etc.)

Expérience en recherche de terrain et/ou en analyse qualitative

Maîtrise des logiciels d'analyse qualitative (NVivo, Atlas.ti, ou équivalents)

Excellentes capacités rédactionnelles en français et bonne maîtrise de l'anglais

Autonomie, rigueur et sens de l'organisation
Conditions du poste :

Localisation : Point E, Dakar, avec déplacements possibles en Afrique de l'Ouest

Durée : 7 mois (octobre 2025 - avril 2026)

Rémunération : 1 000 000 FCFA versés en 3 échéances

Démarrage : 1er octobre 2025","
                            LASPAD
                    ",,a73f33337bfc50e391b13e5aa65639bb,Saint-Louis,,"
                            CDD
                    ","
                            > Bac+5
                    ","vendredi, 10:10","
                Saint-Louis
            ",,expat-dakar,"
    3 Assistants de Recherche
",,https://www.expat-dakar.com/annonce/3-assistants-de-recherche-6487063
6475786,"La société American Bazar est à la recherche d'une commerciale motivée,

Taches à effectuer:
Accueillir et gérer les clients
Maitrise la vente en ligne ( vente en live)

-Création des contenus

-Gérer les revendeurs et animer  les réseaux sociaux

-Maitrise et présentation des produits","
                            AMERICAN BAZAR
                    ","
                            2 ans
                    ",71341b6b4c009fd1a3fa58275fc0b1eb,VDN,,,"
                            Bac+3
                    ","vendredi, 11:20","
                Dakar
            ",,expat-dakar,"
    COMMERCIALE
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/commerciale-6475786
6486559,American Bazar est à la recherche d'une tiktokeuse expérimentée en live et en vente ligne.,"
                            AMERICAN BAZAR
                    ","
                            2 ans
                    ",2e1afb56f1503ae77905c7ba12821e90,VDN,,,"
                            Bac+3
                    ","vendredi, 11:21","
                Dakar
            ",,expat-dakar,"
    TIKTOKEUSE
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/tiktokeuse-6486559
6487384,"Commercial de Terrain

Ziguinchor Ziguinchor

Description
Elizig Food, est une société agroalimentaire à la recherche d'un commercial de terrain connaissant bien la région de Ziguinchor et ses environs.
Missions principales :

Prospecter de nouveaux clients au téléphone et en se déplaçant physiquement sur le terrain.  
Présenter les produits alimentaires aux clients potentiels.  
Négocier les conditions de ventes et conclure des contrats de ventes avec les clients.  
Savoir suivre ses créances en toute clarté.


Aptitudes & Compétences :

Bonne maîtrise de la prospection, des techniques de vente et de suivi de clientèle.  
Bonne connaissance de réseaux sociaux.  
Motivé et bonne maîtrise physique du terrain,  
Organisé et capable de travailler sous pression et en toute autonomie.


Profil : Minimum Bac +1 ou Bac + expérience
Avoir un permis de conduire serai un atout.","
                            Elizig Food
                    ",,f12446281eeb35c3704c580051827c30,Ziguinchor,,,"
                            Bac+1
                    ","vendredi, 16:09","
                Ziguinchor
            ","
                            Agroalimentaire
                    ",expat-dakar,"
    ELIZIG FOOD RECRUTE UN COMMERCIAL
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/elizig-food-recrute-un-commercial-6487384
6487373,"Nous recherchons des menuisiers bois qualifiés.

Merci d'envoyer votre cv par whats up.",,,1659c139e87e7862ef101788f23ea0e0,Dakar,,,,"vendredi, 16:56","
                Dakar
            ","
                            Fabrication, Production, usinage
                    ",expat-dakar,"
    RECHERCHE MENUISIER BOIS & MONTEUR DE MEUBLES
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-menuisier-bois-monteur-de-meubles-6487373
6274845,"Vous êtes jeune et dynamique, vous disposez d'un ordinateur et d'une connexion internet ? Rejoignez notre call center en tant que free-lance.
Mission : traiter des commandes sur notre application.
Travail à distance et à temps partiel.","
                            HANFIA
                    ",,3a02687228eb2287169e142e10009de7,Liberte 6,,,,"vendredi, 18:15","
                Dakar
            ","
                            Transports, logistique
                    ",expat-dakar,"
    TÉLÉ OPÉRATRICE
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/tele-operatrice-6274845
6487369,"Spécialisés dans le bâtiment nous recherchons une assistante avec un profil de commercial. L'assistante sera chargé de définir des méthodes de prospection efficaces , de la gestion des réseaux avec la création de contenu engageant sur nos différentes plateformes. Elle sera en charge d'organiser des rendez-vous et d'assurer une communication efficace de l'entreprise.",,"
                            2 ans
                    ",af8ff091c48a16c10a4fe203b856aeb8,Ouest foire,"
                            1
                    ","
                            CDD
                    ","
                            Bac+2
                    ","Hier, 08:43","
                Dakar
            ","
                            BTP, Construction
                    ",expat-dakar,"
    Assistante commerciale / marketing digital
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/assistante-commerciale-marketing-digital-6487369
6258866,"Offre d'Emploi : Vendeur(se) de Vêtements en Live TikTok
Nous sommes à la recherche d'une personne créative, dynamique et passionnée de mode pour rejoindre notre équipe en tant que Vendeur(se) de Vêtements en Live sur TikTok.
Si tu as une aisance naturelle devant la caméra, que tu maîtrises TikTok et que tu souhaites participer à la vente de vêtements en ligne de manière innovante, ce poste est fait pour toi !
Missions principales :
Animer des sessions de vente en direct sur TikTok, en présentant nos vêtements avec enthousiasme et professionnalisme.

Créer des contenus engageants pour attirer et fidéliser une audience (vidéos, stories, posts, etc.).

Conseiller les clients sur les choix de vêtements, tailles et styles.

Répondre aux questions des internautes et interagir avec eux pendant les lives.

Suivre et analyser les performances des lives (ventes, engagement, retour clients) pour améliorer constamment la stratégie de vente.

Participer à la gestion des stocks et à la mise en avant des nouveaux produits.

Profil recherché :
Passion pour la mode et connaissance des tendances actuelles.

Aisance devant la caméra, bonne présentation et capacité à captiver une audience.

Expérience en vente en ligne, notamment sur les réseaux sociaux, est un plus.

Bonne maîtrise de TikTok, des outils de diffusion en direct et des stratégies de communication sur les réseaux sociaux.

Excellente communication, sens du service client et capacité à travailler de manière autonome.

Motivation, créativité et esprit d'équipe.

Conditions :
Poste basé à [ville ou télétravail possible].

Rémunération attractive (fixe ou commissions sur ventes).

Horaires flexibles.

Contrat : à définir selon le profil.
Rejoins-nous pour révolutionner la manière de vendre la mode et faire briller notre marque sur TikTok ! 🌟👗 #Mode #VenteEnDirect #TikTok",,"
                            Moins d’un an
                    ",62a1d92882d5f2c03f84fd783b3a3eaf,Sud foire,"
                            3
                    ","
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","dimanche, 11:15","
                Dakar
            ","
                            Commerce & grande distribution
                    ",expat-dakar,"
    Vendeuse live tik tok
",,https://www.expat-dakar.com/annonce/vendeuse-live-tik-tok-6258866
6481734,"Je m'appelle Fatou Fall. Je suis à la recherche d'emploi, je suis motivé dans le travail et j'aime l'esprit d'équipe je suis ponctuel dans le travail et rigoureuse j'aime me surpassé",,,507b5da98ab35f469c5cca39fac7ce7d,Almadies,,,,"dimanche, 22:47","
                Dakar
            ",,expat-dakar,"
    Recherche emploi comme serveuse où plongeuse
",,https://www.expat-dakar.com/annonce/recherche-emploi-comme-serveuse-ou-plongeuse-6481734
6358070,"OFFRE_D'#EMPLOI

#Téléphone ☎️ watshappp

#Société #Sunhome_Dakar_Ngor_Almadies

🚨Infos🚨 À lire 👇Belle opportunité d'affaire !

#Téléphone☎️ watshappp

#Sunhome : société de marketing de réseau

👉Dakar # Ngor #Almadies

👉Mbour

👉Touba

👉Ziguinchor

👉Kaolack

👉saint Louis

👉 keur MASSAR

Vous recherchez un complément de revenu ou une réorientation de carrière avec une société fiable et durable ? Que vous soyez employé, étudiant, retraité, sans emploi, indépendant. nous vous offrons une possibilité de développer une activité à temps partiel ou à temps plein, quel que soit votre cursus, avec ou sans diplôme, expérience ou non dans le domaine du marketing de réseau et de gagner des revenus exponentielles en étant votre propre patron contactez nous vite","
                            Sunhome
                    ","
                            Moins d’un an
                    ",2f8105227a20a1713026949cc02b015d,Almadies,"
                            100
                    ","
                            CDD
                    ","
                            Sans diplôme
                    ","lundi, 13:41","
                Dakar
            ","
                            Publicité, Communication
                    ",expat-dakar,"
    Offre d'emploi : Sunhome
","
                            Temps partiel
                    ",https://www.expat-dakar.com/annonce/offre-demploi-sunhome-6358070
6473300,"indépendants sérieux et dynamique

les distributeurs aurons comme missions :

faire de la publicité des produits et services pour la commercialisation des produits de santé et de bien être (complements alimentaires et produits cosmétiques bio naturel) .

gérer son porte feuille client

fidéliser et chercher les besoins des clients.

créer son groupe de distributeurs pour des avantages particuliers.

ce n'est pas une activité de terrain ni de porte à porte

NB; les professionnels sont aussi acceptés pour un complement de revenus","
                            AMINATA NDOYE
                    ","
                            Moins d’un an
                    ",b0efab1b47d44502e7f7c01e5f365f7a,Avenue Bourguiba,,"
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","mardi, 08:55","
                Dakar
            ","
                            Publicité, Communication
                    ",expat-dakar,"
    vendeurs independants
",,https://www.expat-dakar.com/annonce/vendeurs-independants-6473300
6484114,"Urgent une structure internationale du nom de SOACA en partenariat avec le Sénégal recrute en masse des commerciaux, des délégués médicaux et des agents communautaires expérimentés des primes et des bonus vous attend possibilité d'avoir des opportunités internationales avec les meilleurs travailleurs . Pour plus d'informations veuillez nous contacter sur le numéro qui s'affiche, bonne chance
Nb : la structure se trouve dans la zone de keur massar.",,,b2794ad6f8f572e16dc4b9e1fb5c192d,Keur Massar,,,,"mardi, 15:25","
                Dakar
            ",,expat-dakar,"
    URGENT /RECHERCHE DE COMMERCIAUX
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/urgent-recherche-de-commerciaux-6484114
6484143,"Recrutement
Urgent une entreprise située à keur massar (niakhoulrabe) recrute des commerçants expérimentés où non expérimentés des bonus et des primes  seront octroyer aux meilleurs vendeurs pour plus d'informations veuillez nous contacter sur le numéro qui est sur l'annonce .",,,64afc6c9808e901eacd9b2d6a79e4683,Niakoul rap,,,,"mardi, 15:49","
                Dakar
            ",,expat-dakar,"
    RECRUTEMENT COMMERCIAUX
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recrutement-commerciaux-6484143
6484366,"Opportunité de Carrière : Responsable d'Établissement Montessori
(Crèche - Maternelle - Centre de loisirs)
Vous êtes passionné(e) par l'éducation et les pédagogies actives ?

Vous avez de l'expérience dans la gestion d'écoles maternelles ou de structures éducatives ?

👉 Rejoignez-nous et contribuez au développement d'un établissement Montessori innovant et bienveillant !
📌 Vos missions
Gérer au quotidien l'établissement (crèche, maternelle, centre de loisirs).
Superviser la partie administrative et opérationnelle.
Accompagner et informer les parents dans un climat de confiance.
Suivre la pédagogie et les dossiers des enfants (physiques et numériques).
Être le bras droit de la Direction et piloter l'équipe éducative.
Participer au recrutement, à la formation et à la coordination des éducateurs.
Promouvoir l'établissement (communication, partenariats, événements, réseaux sociaux).
Garantir le respect des normes pédagogiques, sanitaires et réglementaires.
✅ Profil recherché
Excellente maîtrise du français et de l'anglais (oral et écrit).
Solides compétences en management scolaire et gestion d'établissement.
Intérêt marqué pour les pédagogies actives (Montessori, Reggio Emilia, pédagogie par projet, etc.).
Leadership positif, sens de l'organisation et capacité à motiver une équipe.
Autonomie, adaptabilité et sens des responsabilités.
Bonne maîtrise des outils numériques et logiciels de gestion scolaire.
🎓 Qualifications souhaitées
Diplôme en éducation, management scolaire ou gestion d'établissement.
Certification ou formation en pédagogie Montessori (atout majeur).
Expérience confirmée dans la gestion d'une école maternelle ou structure éducative similaire.
📩 Pour postuler
Envoyez votre CV et lettre de motivation à : [Adresse email / WhatsApp / lien de candidature]

📍 Lieu : [Préciser la ville/quartier]

📅 Disponibilité : [À préciser - immédiate / rentrée 2025]","
                            charles placement
                    ","
                            10 ans
                    ",6cb2b880bb2517ec1438c0fc5ae2cad2,Ngor,"
                            1
                    ","
                            Indépendant / Franchise
                    ","
                            Baccalauréat
                    ","mardi, 21:36","
                Dakar
            ","
                            Education & Enseignement
                    ",expat-dakar,"
    Recrute:Responsable d’Établissement Montessori
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recruteresponsable-detablissement-montessori-6484366
6484884,"Une structure de INternationale SIAC, en partenariat avec le Sénégal, recrute des Agents concessionnaires, des commerciaux et des délégués médicaux.

Pourquoi nous rejoindre ?

*Prime et bonus attractifs

*Opportunités internationales pour les meilleurs travailleurs

*Possibilité d'évolution professionnelle rapide.

Comment postuler ?

Pour plus d'informations, veuillez contacter nous sur le numéro indiqué dans l'annonce..

Bonne chance à tous.",,,3cc327aebcb46baf9cfa25a9b4bde1f2,Keur Massar,,,,"mercredi, 10:37","
                Dakar
            ",,expat-dakar,"
    SIAC RECRUTE DES AGENTS COMMUNAUTAIRE ET COMMERCIAUX
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/siac-recrute-des-agents-communautaire-et-commerciaux-6484884
6484900,"Bonjour, je cherche quelqu'un passionné de jeux vidéos pour gérer une salle de jeux à ouakam cité assemblée. Il s'agira de:

Superviser les activités quotidiennes du GameSpot (PS4, PS5, babyfoot, etc.).

•	Accueillir et orienter les clients avec professionnalisme.

•	Gérer le planning et la caisse (encaissements, suivi des recettes, reporting).

•	Assurer la maintenance de base du matériel (consoles,

•	Développer des idées d'animations, tournois et événements pour fidéliser la clientèle.

•	Veiller au respect des règles de sécurité, d'hygiène et au bon climat dans la salle.
Travail du mardi au dimanche

De préférence quelqu'un qui habite à ouakam et environs","
                            Gamespot ouakam
                    ",,1b3c945c5f3ad9dd50539ba49b530cbf,Cité assemblée,,"
                            Apprentissage
                    ","
                            BFEM
                    ","mercredi, 10:49","
                Dakar
            ","
                            Media & divertissement
                    ",expat-dakar,"
    Recherche responsable salle de jeux
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-responsable-salle-de-jeux-6484900
6485126,"✨ 𝐕𝐨𝐮𝐬 𝐫𝐞̂𝐯𝐞𝐳 𝐝𝐞 𝐟𝐚𝐢𝐫𝐞 𝐜𝐚𝐫𝐫𝐢𝐞̀𝐫𝐞 𝐝𝐚𝐧𝐬 𝐥𝐞𝐬 𝐦𝐞́𝐭𝐢𝐞𝐫𝐬 𝐝'𝐚𝐢𝐝𝐞 𝐚̀ 𝐝𝐨𝐦𝐢𝐜𝐢𝐥𝐞 ?

𝐀𝐯𝐞𝐜 𝐂𝐚𝐥𝐢𝐧𝐨𝐮𝐧𝐨𝐮 𝐂𝐚𝐫𝐞 𝐀𝐜𝐚𝐝𝐞𝐦𝐲, 𝐞𝐧 𝐩𝐚𝐫𝐭𝐞𝐧𝐚𝐫𝐢𝐚𝐭 𝐚𝐯𝐞𝐜 𝐥𝐞 𝐏𝐍𝐔𝐃, 𝐜'𝐞𝐬𝐭 𝐩𝐨𝐬𝐬𝐢𝐛𝐥𝐞 !
Nous recrutons des femmes de ménages , ou gouvernantes de maison.
💡 Une formation 100% gratuite, sur 4 semaines, pour apprendre :

1️⃣ Les techniques de soin et d'entretien

2️⃣ La gestion et l'organisation de la maison

3️⃣ L'accompagnement des enfants

4️⃣ Le développement de la confiance en soi
🎯 𝐎𝐛𝐣𝐞𝐜𝐭𝐢𝐟 : vous donner les compétences pour devenir gouvernante, femme de ménage qualifiée... et surtout accéder à de vraies opportunités d'emploi !
👉 𝐍𝐞 𝐦𝐚𝐧𝐪𝐮𝐞𝐳 𝐩𝐚𝐬 𝐜𝐞𝐭𝐭𝐞 𝐜𝐡𝐚𝐧𝐜𝐞 𝐝𝐞 𝐭𝐫𝐚𝐧𝐬𝐟𝐨𝐫𝐦𝐞𝐫 𝐯𝐨𝐭𝐫𝐞 𝐩𝐚𝐬𝐬𝐢𝐨𝐧 𝐞𝐧 𝐞𝐱𝐩𝐞𝐫𝐭𝐢𝐬𝐞.

𝐈𝐧𝐬𝐜𝐫𝐢𝐯𝐞𝐳-𝐯𝐨𝐮𝐬 𝐝𝐞̀𝐬 𝐦𝐚𝐢𝐧𝐭𝐞𝐧𝐚𝐧𝐭 𝐬𝐮𝐫 www.calinounou.com/carriere

𝐨𝐮 𝐚𝐩𝐩𝐞𝐥𝐞𝐳 𝐚𝐮 nous.
#CalinounouCareAcademy #FormationGratuite #PNUD #AideADomicile #NounouProfessionnelle #Gouvernante #FemmeDeMenageQualifiée #InsertionProfessionnelle #Carrière #CareProfessionnel #ValorisationDesMétiers",,,d227a06c54f5ecc753130b14137fc4b4,Dakar,,,,"mercredi, 14:25","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Recrutement Gouvernantes de maison et Femmes de ménage
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recrutement-gouvernantes-de-maison-et-femmes-de-menage-6485126
6426276,"Glow House by Diarra, institut de beauté situé à Dakar, recherche une spécialiste de beauté diplômée et polyvalente, pour rejoindre son équipe dynamique et professionnelle.
✅ Profil recherché :

Diplômée en esthétique ou cosmétologie
Minimum 3 ans d'expérience dans un salon de beauté ou institut
Maîtrise des prestations suivantes :
Manucure / Pédicure
Soins du visage
Épilation
Coiffure femme (brushing, soins, tresses simples...)
Bonne présentation, sens de l'accueil et de l'écoute
Capacité à manager une petite équipe et organiser les plannings
Sérieuse, ponctuelle et motivée
📍 Lieu de travail :

Institut Glow House by Diarra - Dakar sud foire cité magistrat",,"
                            3 ans
                    ",9a54606740e5b286efe97c48ac7a648c,Sud foire,"
                            3
                    ",,,"samedi, 16:21","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Spécialiste de beauté expérimentée
",,https://www.expat-dakar.com/annonce/specialiste-de-beaute-experimentee-6426276
6471245,"RECHERCHE PERSONNEL de MÉNAGE sur OUAKAM.

Horraires - 10.30 / 18.00 du LUNDI au JEUDI

ou

Horraires - 10.30 / 18.00 du VENDREDI au DIMANCHE","
                            WBH
                    ","
                            1 an
                    ",f2e83a10b8fbcf4eedac302b444237cd,Ouakam,"
                            1
                    ","
                            Indépendant / Franchise
                    ","
                            Sans diplôme
                    ","mercredi, 17:36","
                Dakar
            ","
                            Autres
                    ",expat-dakar,"
    RECHERCHE PERSONNEL de MÉNAGE
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-personnel-de-menage-6471245
6478187,"Gouvernante à domicile
📍 Lieu : Ngor Almadies (près de Philippe Morris, Dakar)

💰 Salaire : 100.000 F CFA / mois

📅 Descente : Chaque jour (par quinzaine, selon organisation)

Profil recherché :

Femme mature (35 ans minimum)

Professionnelle et expérimentée

Excellente cuisinière : plats africains et européens

Discrète, propre et organisée

Aimante avec les enfants

Ponctuelle et honnête (travailler sans tricher)

Missions principales :

Superviser et contrôler le travail de l'autre employée de maison

Veiller à la propreté générale de la maison et au bon fonctionnement du quotidien

Gérer les repas : s'assurer que les enfants mangent tôt et équilibré

Surveiller le rythme de vie des enfants (coucher à l'heure, discipline douce)

Gérer l'organisation générale de la maison (anticiper les besoins, signaler les manques)

Préparer certains repas (africains et européens)

Assurer une ambiance calme et ordonnée à la maison",,"
                            5 ans
                    ",09c137276572c1ee70c802ee86242af3,Almadies,"
                            2
                    ","
                            Indépendant / Franchise
                    ",,"mercredi, 22:11","
                Dakar
            ","
                            Services à la personne
                    ",expat-dakar,"
    Cuisine Eurepenne descente 15jours Gouvernante à domicile
",,https://www.expat-dakar.com/annonce/cuisine-eurepenne-descente-15jours-gouvernante-a-domicile-6478187
6478991,"Bonjour, nous recherchons activement un commercial pour le compte de notre entreprise spécialisée dans la vente de matériels de construction.

Le profil recherché doit :
détenir un permis de conduire ,
être dynamique pour pouvoir faire des prospections sur le terrain ,
avoir le sens des responsabilités,
Une large connaissance dans le domaine du BTP serait un atout .",,"
                            3 ans
                    ",e43df5a5e6d51ea25d928b198943cea3,Dakar,"
                            1
                    ","
                            CDD
                    ","
                            Baccalauréat
                    ","jeudi, 11:56","
                Dakar
            ","
                            BTP, Construction
                    ",expat-dakar,"
    Recherche Commercial dans le BTP
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recherche-commercial-dans-le-btp-6478991
6479954,"Une société de gardiennage , cherche un Responsable pour ses agents de sécurité .

Expérience dans le domaine de la sécurité souhaitable,

savoir conduire une moto et avoir un permis de conduire.

CV obligatoire",,,c4c91c1ca8c19f79077b2004a4073a2a,Fenêtre mermoz,,,,"vendredi, 09:20","
                Dakar
            ","
                            Autres
                    ",expat-dakar,"
    CHERCHE UN RESPONSABLE POUR SES AGENTS DE SECURITE
",,https://www.expat-dakar.com/annonce/cherche-un-responsable-pour-ses-agents-de-securite-6479954
6480388,"Nous recherchons pour un de nos partenaires 15 télévendeurs

Une bonne élocution

A l'aise avec les outils informatique et en communication Des agents rigoureux et motivés à l'idée de développer l'entreprise",,,8351d8802491b450d0140074bef7f857,Liberte 6,"
                            15
                    ",,"
                            Baccalauréat
                    ","samedi, 12:15","
                Dakar
            ",,expat-dakar,"
    Télévendeurs
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/televendeurs-6480388
6481184,"Recrutement: Gardien

Destination: Villa

Adresse: Ngaparou

Heure: 18h 8h

Repos: Samedi et Dimanche

Salaire: 70.000f",,,f7a6cc95ba1ade384f359f904a5cd8c3,Ngaparou,,,,"samedi, 16:03","
                Thiès
            ",,expat-dakar,"
    Recrutement: Gardien
","
                            Temps plein
                    ",https://www.expat-dakar.com/annonce/recrutement-gardien-6481184
